f_in	f_out	seqlen	lrate	epochs	epochs_syr	embsize	n_heads	n_enc	n_dec	network	dropout	batchsize	complete	distinct	job	times	data_size
t-in_01043	t-out_01043	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.0	[0.5637663885578069, 0.38259833134684146, 0.27532777115613827, 0.19427890345649582, 0.1632896305125149, 0.15137067938021453, 0.11799761620977355, 0.08343265792610251, 0.09177592371871275]	9937	"(""10:55:54"", ""11:01:18"")"	109320
t-in_02086	t-out_02086	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.09301045679691801	[0.7760044028618602, 0.7259218492019813, 0.6879471656576774, 0.6653824986241057, 0.6323610346725371, 0.6152999449642268, 0.5888827738029719, 0.5553109521188773, 0.5184369840396258]	9938	"(""10:55:53"", ""11:06:19"")"	226209
t-in_03129	t-out_03129	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.21940463065049612	[0.850790150679897, 0.8511576626240352, 0.8408673281881661, 0.802646085997795, 0.7945608232267549, 0.7934582873943403, 0.7930907754502021, 0.7883131201764058, 0.7765527379639838]	9939	"(""10:55:54"", ""11:11:31"")"	338382
t-in_04172	t-out_04172	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.39202471215950574	[0.8882336422353272, 0.8927267621454648, 0.8859870822802584, 0.8885144622297108, 0.8755967424880652, 0.8727885425442291, 0.8682954226340915, 0.8699803426003931, 0.8573434428531311]	9940	"(""10:55:53"", ""11:16:07"")"	445894
t-in_05215	t-out_05215	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.4593140551445864	[0.9096615108720018, 0.911454830755436, 0.9054023761488456, 0.904954046177987, 0.9022640663528357, 0.8977807666442502, 0.9013674064111186, 0.896884106702533, 0.8906074871105133]	9941	"(""10:55:53"", ""11:21:47"")"	559978
t-in_06258	t-out_06258	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.5328663793103449	[0.9197198275862069, 0.9227729885057471, 0.9249281609195402, 0.9254669540229885, 0.9200790229885057, 0.9172054597701149, 0.9150502873563219, 0.9150502873563219, 0.9145114942528736]	9942	"(""10:55:54"", ""11:28:22"")"	686498
t-in_07301	t-out_07301	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.5910452231206949	[0.9326145552560647, 0.9363581910751722, 0.9374064091045223, 0.9354597184785864, 0.9329140461215933, 0.9315663372267146, 0.9309673554956573, 0.9311171009284217, 0.9305181191973645]	9943	"(""10:55:53"", ""11:35:06"")"	820240
t-in_08344	t-out_08344	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.5906906147229952	[0.9366304072856059, 0.9409309385277005, 0.9396660763976726, 0.940677966101695, 0.9375158107766254, 0.9341006830255502, 0.9324563622565141, 0.9329623071085251, 0.9266379964583861]	9944	"(""10:55:54"", ""11:41:46"")"	956809
t-in_09387	t-out_09387	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.6054459265792085	[0.9413515599162166, 0.9452100099217285, 0.9417925256311321, 0.94201300848859, 0.9399184213427406, 0.9399184213427406, 0.9371623856245177, 0.9365009370521442, 0.9295557270422224]	9945	"(""11:01:48"", ""12:01:09"")"	1090051
t-in_10430	t-out_10430	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.6304539660751054	[0.9465633885675067, 0.9505833905284832, 0.9466614373958231, 0.9476419256789881, 0.9467594862241396, 0.9431316795764291, 0.9438180213746445, 0.9431316795764291, 0.9340131385429944]	9946	"(""11:06:49"", ""12:07:00"")"	1222918
t-in_11473	t-out_11473	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.6229463556322048	[0.9446310247798856, 0.9420894980484705, 0.9397295089407279, 0.9379141327040029, 0.9360987564672778, 0.933647998547699, 0.9353726059725879, 0.9344649178542253, 0.9247526549877462]	9947	"(""11:11:48"", ""12:16:14"")"	1335455
t-in_12516	t-out_12516	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.6389546753777052	[0.9452837893017558, 0.9460187831768069, 0.9438138015516537, 0.9441404654961209, 0.9435688035933034, 0.9441404654961209, 0.945202123315639, 0.944467129440588, 0.9415271539403838]	9948	"(""11:16:48"", ""12:28:11"")"	1470900
t-in_13559	t-out_13559	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.6588474883089456	[0.9491627696485141, 0.9536129129582139, 0.9500678835420123, 0.9511238497510937, 0.9484085080705988, 0.9467491325991854, 0.9477296726504751, 0.9482576557550159, 0.9422989892894856]	9949	"(""11:21:52"", ""12:39:54"")"	1594879
t-in_14602	t-out_14602	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.65456723992106	[0.9455173385959966, 0.9499577107414716, 0.9470679447420355, 0.946574570059205, 0.9467860163518467, 0.9464336058641105, 0.9457287848886383, 0.946574570059205, 0.9422751621088243]	9950	"(""11:28:52"", ""12:51:25"")"	1715330
t-in_15645	t-out_15645	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.6747208121827412	[0.9495769881556684, 0.9530287648054145, 0.9510659898477157, 0.9509983079526226, 0.9511336717428088, 0.9496446700507615, 0.9483587140439932, 0.9484263959390863, 0.9442301184433164]	9951	"(""11:35:38"", ""13:02:58"")"	1811169
t-in_16688	t-out_16688	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.6596001610089897	[0.9482087749899369, 0.9504897356769086, 0.9486112974641084, 0.9495505165705085, 0.9484771233060513, 0.9460619884610224, 0.9488125587011942, 0.9486112974641084, 0.9408962833758218]	9952	"(""11:41:52"", ""13:08:28"")"	1879910
t-in_17731	t-out_17731	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.6584814001464031	[0.9443668064151195, 0.9460970253543621, 0.9457642909429693, 0.9474279629999335, 0.9478937911758835, 0.9489585412923405, 0.9493578225860119, 0.9490250881746191, 0.9456311971784122]	9953	"(""12:01:48"", ""13:40:14"")"	1945218
t-in_18774	t-out_18774	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.6538614386011392	[0.9483375281494237, 0.949927142667903, 0.9470128493840244, 0.9466154457544046, 0.9486686978407736, 0.9465492118161346, 0.9476751887667241, 0.9468141475692144, 0.9431050470260962]	9954	"(""12:07:23"", ""13:36:34"")"	2007282
t-in_19817	t-out_19817	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.6466190070177739	[0.9456942349314619, 0.9470715550600118, 0.9444480881484882, 0.9449071948580049, 0.9470715550600118, 0.9447104348396406, 0.9442513281301239, 0.9448416081852168, 0.9414966878730242]	9955	"(""12:16:46"", ""13:45:53"")"	2076540
t-in_20860	t-out_20860	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.6550656428040624	[0.9482908100074312, 0.9494054991330195, 0.9472999752291306, 0.9475476839237057, 0.9468045578399802, 0.9473619024027743, 0.947176120881843, 0.9497151350012385, 0.9430889274213525]	9956	"(""12:28:35"", ""14:02:58"")"	2194406
t-in_21903	t-out_21903	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.6594920104936799	[0.9486644407345576, 0.9501550202718817, 0.9489625566420224, 0.9491414261865013, 0.949737658001431, 0.948127832101121, 0.9483663248270928, 0.9486048175530646, 0.9455044121154305]	9957	"(""12:40:29"", ""14:19:42"")"	2296012
t-in_22946	t-out_22946	9	0.00028	20	0	512	8	3	3	transformer	0.14	128	0.6870493544240122	[0.9522665027108602, 0.9547258398077245, 0.9543904756581522, 0.954837627857582, 0.9524341847856465, 0.9521547146610028, 0.9512045162372142, 0.9518752445363591, 0.9488010731652786]	9958	"(""12:51:47"", ""14:37:04"")"	2432048
