epoch	t_loss	t_accy	v_loss	v_accy
1	3.237344952929514	0.1265060296076711	2.4544834175748687	0.2240755581011958
2	2.2884094240226203	0.23304093125922468	1.9616505458214257	0.3192405284151744
3	1.8931611235209826	0.30782558018937595	1.6372075217002127	0.38340759161020965
4	1.5919512881663769	0.36198454941129743	1.3116364342173892	0.44275095158051775
5	1.1621537765603256	0.44171126217566475	0.7854130052303393	0.5599886088961153
6	0.8438717991133923	0.507591910109748	0.5793630888777677	0.6089052090913544
7	0.6546831129664551	0.5489356776456742	0.4127333720144853	0.6489678277623595
8	0.5326768773792149	0.5763045048650662	0.30046389384798267	0.6763249683294141
9	0.414261566683964	0.6034175142097585	0.24652986736578994	0.6894511083653379
10	0.3273636904158291	0.6234743289556337	0.20782275265008449	0.6980969518329612
11	0.27506516748478343	0.6352348359649009	0.18964941681524594	0.7034015584589457
12	0.238787963074701	0.6433169969239237	0.18276896260952075	0.7058542824557601
13	0.21208830394564965	0.6492237062244667	0.16999453049289742	0.7094659786148133
14	0.19663736017016956	0.652810457862462	0.1584174789809154	0.7123209207346791
15	0.17400974497695426	0.6575032494309889	0.15563692213578278	0.7133974026855324
16	0.1608484255936298	0.6604571021281559	0.15202342265625698	0.7149850540106335
17	0.14941266687481805	0.6629758953992331	0.14660248140161308	0.7159182624100349
18	0.1381500927157786	0.6653609994251929	0.14670328398783242	0.7172543898573485
19	0.12808094926831837	0.6677242762125327	0.14225768542460848	0.7184384342108675
20	0.12055954205430665	0.669371486909462	0.13846597798893517	0.7195829755758684
21	0.11301514518242722	0.6710425580240343	0.14262204065182182	0.7194062089234723
22	0.10527632353836221	0.672918349181683	0.1386013994899473	0.7206977622356109
23	0.10034817143170546	0.6738248251556478	0.1394128339166086	0.7212739161212919
24	0.09476513818240669	0.6753238635485516	0.13679495352592194	0.7216526058288966
25	0.08971267305808377	0.6763493554553893	0.13745390871209962	0.7223206835934939
26	0.08416870441211781	0.6777731892622545	0.1389890642566354	0.7222568902656601
27	0.08023953865669076	0.6785467206779259	0.14302677100069786	0.7216583590022256
28	0.07822015216127089	0.6790401321213199	0.14270822141777006	0.7223750942852227
29	0.07394842494071482	0.6800543543872144	0.14672138117360725	0.7216255109620137
30	0.07011781900267691	0.6810153406816023	0.14369918027895678	0.7226589373168308
31	0.06755037636468902	0.6816098840280962	0.14530989053812132	0.722698401017164
32	0.06525970925339564	0.6822743144304485	0.1426201729730746	0.7233133909152414
33	0.0618520860828049	0.683108750074133	0.14529448052366195	0.7236271494176639
34	0.05942796443967006	0.6836293880252109	0.15274066704502137	0.7223006574816947
35	0.05763216850295268	0.6841169357736929	0.14535089592899433	0.7238279580258131
36	0.054807639441482675	0.6847846125582102	0.14871686798010908	0.7239230058991376
37	0.05379440991194029	0.6849041708158115	0.14517266292843903	0.7241233437766414
38	0.05188466028964374	0.6854264553838407	0.15000066139528817	0.7243555621818099
39	0.050749494123730345	0.6857094058913483	0.15104968932827123	0.7245161036697639
40	0.048904773310703094	0.6863046209443141	0.14695683336286453	0.7247753226641253
41	0.04792536268698306	0.6865688935994527	0.15285677165030673	0.7246405712863113
42	0.04642760414942937	0.6867403264037357	0.1508693626765429	0.725055264324095
43	0.04385453699198428	0.6873838494060995	0.15362212151597943	0.7245139654446741
44	0.04305364646683596	0.6876174196997887	0.15794949262407407	0.7244761790579418
45	0.0420479236447957	0.687934134818145	0.15139414124796835	0.7253673163208423
46	0.04180066685814646	0.6879721188887978	0.1551693054121077	0.72449370924971
47	0.03920983675079715	0.6885400282118542	0.1569405863587366	0.7251671676102873
48	0.039270793386297534	0.6885811569181998	0.1535351509516509	0.7257060200704961
49	0.038496648757905275	0.6888408503003535	0.1546915624082754	0.7254595736509402
50	0.03732676923124311	0.6890242756020005	0.1552025914536804	0.7255427455883152
51	0.03643673657674537	0.6892652955691789	0.15562941998338395	0.7260957925208161
52	0.03497468189821964	0.6896182872533584	0.15807612383622302	0.7262379719890207
53	0.035559536142427954	0.6896190292955715	0.15356757387851605	0.7257600340230186
54	0.03452231142578747	0.6897497988175637	0.16048846394774255	0.7256776341051386
55	0.033269275420166194	0.6899974408447037	0.16057109105529968	0.7256471915269757
56	0.03285299600523033	0.6901486772477445	0.1595261073497494	0.7260368514058764
57	0.03255242726592731	0.6903345400984988	0.15731622808192525	0.7261310101330015
58	0.031225940560507964	0.6905495871951177	0.16181735756437174	0.7258638799356846
59	0.031446595712647823	0.6905165121343746	0.15704439703309744	0.7265460633798828
60	0.03088099810590475	0.6907394482276581	0.16153643105232546	0.725787706005898
61	0.02995933975484969	0.6909386856200838	0.16098267367106686	0.7268789984186977
62	0.029578035401989517	0.690979829274958	0.166139286733938	0.7262585698434177
63	0.028397494976432205	0.6911214008848133	0.16875221660357723	0.7259459014852346
64	0.028515332747873788	0.6912519302169453	0.162010880998162	0.7267253923318142
65	0.028075329949262595	0.6912673103036633	0.16840446409093515	0.7261447072445256
66	0.02689873581222891	0.6915720847711995	0.1690970627980179	0.7260987532383607
67	0.0267973651623266	0.6917860538641049	0.16931629817356522	0.7259681889469267
68	0.02731493223340768	0.6914668336520062	0.1654564071642725	0.7266083826263511
69	0.025738773527184792	0.6918346195055566	0.16936721475690936	0.7265665355526987
70	0.025817880168605284	0.6919257846986224	0.1691169280445937	0.7266247786500488
71	0.025394215496708998	0.6919330024227085	0.17053298372923853	0.7267670100560856
72	0.025029869286380176	0.6919838728506258	0.17234616414116521	0.7267678332819115
73	0.025218741542182958	0.6920959016891638	0.16823783575110077	0.727183145327384
74	0.024421446109576788	0.6922596389743134	0.17729031305991863	0.7266333868568249
75	0.025083620246831532	0.6920247388400312	0.17409427264969696	0.7268756258008694
76	0.023647067077549076	0.6923905193920576	0.17293597797267554	0.7272932368876002
77	0.02344879833823114	0.6924407219286296	0.1747521498651976	0.7267774474500039
78	0.023834202467716527	0.6923312886344428	0.1779840416362601	0.7266341178145025
79	0.02245748527335379	0.6926783872957587	0.1832827674263592	0.7265188527258224
80	0.022714892712362836	0.6926140393603271	0.17666973440745992	0.7269346725686114
81	0.022642880820787626	0.6926164136134517	0.1767892774378664	0.7267376320462662
82	0.021823010439677437	0.6927500685670551	0.1808493491874167	0.7265141960968529
83	0.02154227769803851	0.6928569354701051	0.17587137592561317	0.7266660361305816
84	0.02150214552742579	0.6928375682591175	0.17676604496615164	0.726664018534208
85	0.02182494874734667	0.6928275314763788	0.176528002583144	0.7273069613010754
86	0.02081989293096854	0.6931168970600787	0.18213822289802242	0.7264227442654336
87	0.020680589470182965	0.6930332903026563	0.17598300927230995	0.7271392492459055
88	0.021055292221480115	0.6930370108669687	0.17800624684283609	0.7270777146671787
89	0.020194637447970405	0.6932788015683315	0.1816285039546292	0.727092430424646
90	0.01951153321764011	0.6933776786701878	0.18005665183376277	0.7273514888949981
91	0.01971092632541814	0.6932917321275055	0.18273042624837094	0.7273480076518789
92	0.019680338520284446	0.6932843334270847	0.1779857250872221	0.7271635520742445
93	0.019416492866519346	0.6933730512643068	0.18132953877535543	0.7275634421259255
94	0.02020326901222804	0.693210223961603	0.1836726580415236	0.72722738268784
95	0.019316316334553503	0.6933816782600817	0.17941239016454374	0.7274731510751352
96	0.018257779954349525	0.6935888130980716	0.1839558862922104	0.7266052165467344
