job	seqlen	epochs	lrate	times	f_in	f_out	embsize	n_heads	n_enc	n_dec	network	complete	distinct
1192	4	14	0.0001975	"(""18:47:56"", ""21:35:10"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7182055104758219	[0.9414924489865595, 0.9471941185173383, 0.9466023284662395, 0.7736744471884283]
1344	4	14	7.92e-06	"(""17:23:41"", ""20:10:02"")"	t-in_voc	t-out	512	8	3	3	transformer	0.3821029031854238	[0.7952975452093457, 0.7879684530380453, 0.7822326417735492, 0.6781686374034074]
1345	4	14	9.73e-06	"(""17:23:42"", ""20:09:12"")"	t-in_voc	t-out	512	8	3	3	transformer	0.4300720390581434	[0.8177628059952884, 0.8167271734058655, 0.8133471417678589, 0.696195472806109]
1346	4	14	1.21e-05	"(""17:23:47"", ""20:12:51"")"	t-in_voc	t-out	512	8	3	3	transformer	0.4805562826480329	[0.842834219121647, 0.8435284343738975, 0.8417872059543183, 0.7122079459194938]
1347	4	14	1.6e-05	"(""17:30:19"", ""20:16:39"")"	t-in_voc	t-out	512	8	3	3	transformer	0.5395418179335146	[0.871069432905803, 0.8718091704696764, 0.8700338003163801, 0.7290398206420922]
1348	4	14	2.3100000000000002e-05	"(""17:30:22"", ""20:18:34"")"	t-in_voc	t-out	512	8	3	3	transformer	0.6029088757127087	[0.8972675232448304, 0.9003744210130991, 0.898314536412159, 0.7463610602146377]
1349	4	14	3.52e-05	"(""17:30:23"", ""20:16:53"")"	t-in_voc	t-out	512	8	3	3	transformer	0.6577063583288759	[0.9190727105122398, 0.9239208367000876, 0.9212805426259545, 0.7590617851574503]
1350	4	14	6.24e-05	"(""17:33:49"", ""20:22:34"")"	t-in_voc	t-out	512	8	3	3	transformer	0.6978456566024422	[0.9336626113874062, 0.9403202494622677, 0.9392959974507505, 0.7689287462017321]
1351	4	14	0.000103	"(""17:33:51"", ""20:20:41"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7132321979310109	[0.9390001024252012, 0.9457715462791201, 0.9450204281373408, 0.7731281794489524]
1352	4	14	0.00018999999999999998	"(""17:33:52"", ""20:20:55"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7163618568550911	[0.940889278357555, 0.9467388954011084, 0.9464202392197476, 0.7728095232675916]
1377	4	14	0.000215	"(""20:31:12"", ""23:17:55"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7200377835186471	[0.9415721130318998, 0.9480362812823635, 0.94783143088006, 0.775210825205704]
1378	4	14	0.000226	"(""20:31:13"", ""23:21:15"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7175454369572887	[0.9413217403179733, 0.9476151998998509, 0.946534044998805, 0.7736175442988995]
1379	4	14	0.00023799999999999998	"(""20:31:12"", ""23:18:24"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7174202506003254	[0.9415948741877113, 0.9470234098487521, 0.9463291945965016, 0.7741410508825638]
1380	4	14	0.000251	"(""20:31:15"", ""23:20:32"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7121624236078709	[0.9396601759437344, 0.9436889005223685, 0.9441782653723156, 0.7705106465306308]
1381	4	14	0.000265	"(""20:31:16"", ""23:18:10"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7127997359705925	[0.9396260342100172, 0.9448383388908489, 0.9446790108001685, 0.7715918014316767]
1382	4	14	0.000281	"(""20:31:15"", ""23:19:28"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7122420876532111	[0.9390797664705414, 0.9450659504489638, 0.9444172575083363, 0.7712731452503158]
1383	4	14	0.000299	"(""20:31:17"", ""23:17:49"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7122307070753053	[0.9394667061193367, 0.9449407640920006, 0.9449976669815293, 0.7714210927630905]
1389	4	10	0.000205	"(""10:46:11"", ""13:21:28"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7021361344729086	[0.9353241757616452, 0.9417314411225802, 0.9403430106180792, 0.7686897540657115]
1390	4	11	0.000205	"(""10:46:15"", ""13:23:48"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7094310849104918	[0.9383855512182908, 0.9434499083863479, 0.9435181918537824, 0.7711138171596353]
1391	4	12	0.000205	"(""10:46:16"", ""13:29:06"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7092489956639998	[0.9377482388555691, 0.9437230422560857, 0.9431540133607985, 0.7688604627342976]
1392	4	14	0.000205	"(""10:46:16"", ""13:34:02"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7192866653768678	[0.9420614778818468, 0.9487646382683312, 0.9476265804777566, 0.7747214603557568]
1393	4	15	0.000205	"(""10:46:19"", ""13:37:59"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7214717363347711	[0.9427215514003802, 0.948730496534614, 0.9481159453277037, 0.7744824682197362]
1394	4	17	0.000205	"(""10:46:19"", ""13:42:54"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7220635263858699	[0.94218666423881, 0.9491288167613151, 0.9475810581661337, 0.7736061637209938]
1395	4	19	0.000205	"(""10:46:18"", ""13:50:46"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7290170594862807	[0.9436547587886512, 0.9517235885238252, 0.951780491413354, 0.777088620560152]
1396	4	21	0.000205	"(""10:46:21"", ""13:54:53"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7303599676791588	[0.9453959872082305, 0.9523381397307356, 0.9524405649318872, 0.7777031717670624]
1397	4	24	0.000205	"(""10:46:23"", ""14:08:29"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7367899941959053	[0.9475582970103222, 0.9551150007397375, 0.9550922395839261, 0.7786819014669565]
1398	4	26	0.000205	"(""10:46:21"", ""14:10:05"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7360616372099376	[0.9476493416335682, 0.9541135098840319, 0.9548760086037169, 0.777760074656591]
1399	4	29	0.000205	"(""13:21:31"", ""16:56:50"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7426851335510817	[0.9493791894752416, 0.9575049220999442, 0.9564692895105213, 0.7802865629516667]
1400	4	32	0.000205	"(""13:23:51"", ""17:06:36"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7433793488033322	[0.9489467275148232, 0.9578918617487396, 0.9573228328534523, 0.7793078332517726]
1401	4	35	0.000205	"(""13:29:09"", ""17:24:59"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7481819526795571	[0.9513480294529356, 0.959621709590413, 0.95904130011722, 0.7817091351898849]
1402	4	39	0.000205	"(""13:34:05"", ""17:39:34"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7487851233085616	[0.9508245228692713, 0.9598834628822451, 0.9599403657717739, 0.7814587624759586]
1403	4	42	0.000205	"(""13:38:04"", ""17:53:13"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7509360525327476	[0.9519398195040344, 0.9606004392903071, 0.9605207752449669, 0.7825968202665331]
1404	4	46	0.000205	"(""13:42:57"", ""18:11:23"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7535763466068807	[0.9524633260876987, 0.9616588330355416, 0.9621937201971116, 0.783188610317632]
1405	4	50	0.000205	"(""13:50:48"", ""18:31:44"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7559093650775587	[0.9529754520934574, 0.9627741296703046, 0.9629789800726081, 0.7840535342384686]
1428	4	52	0.000205	"(""02:22:52"", ""07:10:21"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7554769031171403	[0.952895788048117, 0.9631383081632885, 0.9626261821575299, 0.7834958859210871]
1429	4	55	0.000205	"(""02:22:55"", ""07:18:18"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7581058166133676	[0.9537720925468596, 0.9632862556760632, 0.9642877465317689, 0.7846680854453789]
1430	4	57	0.000205	"(""02:22:56"", ""07:24:43"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7571612286471907	[0.9539541817933515, 0.9629562189167966, 0.9629675994947023, 0.7840307730826571]
1431	4	59	0.000205	"(""02:22:55"", ""07:31:51"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7573774596273999	[0.9531006384504205, 0.9638894263050678, 0.9637756205260103, 0.7844518544651697]
1432	4	62	0.000205	"(""02:22:58"", ""07:42:47"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7595511500073974	[0.9545687330002618, 0.9645950221352241, 0.9646064027131298, 0.7841901011733375]
1433	4	64	0.000205	"(""02:22:59"", ""07:46:47"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7586748455086549	[0.9541248904619376, 0.9637983816818217, 0.964503977511978, 0.78354140823271]
1434	4	66	0.000205	"(""02:22:58"", ""07:55:39"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7598925673445698	[0.9543411214421468, 0.9644356940445435, 0.9649250588944907, 0.7846111825558502]
1435	4	69	0.000205	"(""02:23:01"", ""08:00:48"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7607916329991237	[0.9549556726490571, 0.9647202084921872, 0.9654144237444378, 0.7851915920290432]
1436	4	71	0.000205	"(""02:23:02"", ""08:14:19"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7614289453618455	[0.9549556726490571, 0.9652550956537573, 0.9655737518351182, 0.7847249883349077]
1437	4	74	0.000205	"(""02:23:01"", ""08:17:37"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7625442419966086	[0.9558319771477995, 0.9656306547246469, 0.9659948332176308, 0.7848274135360593]
1438	4	76	0.000205	"(""07:10:24"", ""13:15:15"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7624418167954569	[0.9554222763431927, 0.9650161035177366, 0.9654599460560608, 0.7850664056720801]
1439	4	78	0.000205	"(""07:18:21"", ""13:26:29"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7637164415209005	[0.9555474627001559, 0.9656420353025527, 0.9660858778408767, 0.7858858072812938]
1440	4	81	0.000205	"(""07:24:46"", ""13:44:44"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7634660688069741	[0.9557523131024593, 0.96567617703627, 0.9663703922885204, 0.7850777862499858]
1441	4	83	0.000205	"(""07:31:54"", ""13:56:34"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7646155071754543	[0.9559799246605742, 0.9656875576141757, 0.966882518294279, 0.7861020382615029]
1442	4	85	0.000205	"(""07:42:50"", ""14:17:18"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7649341633568153	[0.9556498879013077, 0.9661769224641227, 0.9668711377163732, 0.786010993638257]
1443	4	88	0.000205	"(""07:46:50"", ""14:27:52"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7649114022010037	[0.9560482081280087, 0.966256586509463, 0.9666662873140698, 0.785783382080142]
1444	4	90	0.000205	"(""07:55:42"", ""14:44:12"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7656739009206888	[0.9564465283547099, 0.9669394211838077, 0.9672011744756399, 0.785965471326634]
1469	1	30	0.000205	"(""18:39:00"", ""19:48:26"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7483674747294033	[0.7483674747294033]
1470	2	30	0.000205	"(""18:39:04"", ""20:41:23"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7300380228136882	[0.9510315656849732, 0.7525142304317501]
1471	3	30	0.000205	"(""18:39:04"", ""21:32:12"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7302970297029703	[0.9496803394625177, 0.956062234794908, 0.7634398868458274]
1472	4	30	0.000205	"(""18:39:05"", ""22:17:42"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7428444616417622	[0.9486394519113681, 0.9573000716976408, 0.9573114522755466, 0.7804686521981586]
1473	5	30	0.000205	"(""18:39:08"", ""23:07:45"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7573250011445314	[0.9480268278166919, 0.9575378839902944, 0.9586366341619741, 0.958670970104839, 0.7946367257244884]
1474	6	30	0.000205	"(""18:39:07"", ""23:56:51"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7672237184356513	[0.9477246046543747, 0.9572082959279976, 0.9584052666712704, 0.9588311120318579, 0.9584282853394103, 0.805158483530143]
1475	7	30	0.000205	"(""18:39:07"", ""00:54:37"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7831641804862807	[0.9484903542373078, 0.9588131140711252, 0.9598777933364965, 0.9598199303329438, 0.9600861001492865, 0.9600629549478654, 0.8160766569071067]
1476	8	30	0.000205	"(""18:39:10"", ""01:31:18"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7935724840882911	[0.9464412459420779, 0.956738768718802, 0.9580768648988283, 0.9583793909917038, 0.958274670421093, 0.958228127945266, 0.9577394319490825, 0.8262220308809327]
1485	9	30	0.000205	"(""10:53:41"", ""18:38:18"")"	t-in_voc	t-out	512	8	3	3	transformer	0.8000491337256233	[0.9444671915396404, 0.9563996677624267, 0.9582597302324494, 0.9586106854154725, 0.9587042734642787, 0.9590552286473017, 0.958891449561891, 0.9583650167873563, 0.8336823387653397]
1486	10	30	0.000205	"(""10:53:44"", ""19:18:32"")"	t-in_voc	t-out	512	8	3	3	transformer	0.8091384886798001	[0.9443810643928257, 0.9555542487503675, 0.9575418994413408, 0.9580005880623346, 0.9580711555424875, 0.9580476330491032, 0.9580476330491032, 0.9579888268156425, 0.9576595119082623, 0.841340782122905]
1487	11	30	0.000205	"(""10:53:44"", ""20:12:09"")"	t-in_voc	t-out	512	8	3	3	transformer	0.8185343706401191	[0.9442289957199271, 0.9562770460403415, 0.9572702121118967, 0.9578140887701293, 0.9580742036936319, 0.9580505568824044, 0.9582042611553832, 0.9580269100711769, 0.9577667951476744, 0.9571283312445317, 0.8488377592281681]
1488	12	30	0.000205	"(""10:53:45"", ""20:54:11"")"	t-in_voc	t-out	512	8	3	3	transformer	0.824039078656493	[0.9439729967434453, 0.955418479165181, 0.9572725760060853, 0.9571774941168081, 0.9575102807292781, 0.9574508545484799, 0.9579024935225463, 0.9575102807292781, 0.9573201169507238, 0.9569754451020942, 0.9566901994342628, 0.8552378235755544]
1533	7	32	0.0001	"(""09:55:25"", ""16:14:32"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7825739778500422	[0.947541400979042, 0.9586973880640196, 0.9597042043258381, 0.9609656178032889, 0.9609656178032889, 0.9604679959727349, 0.8168404485540035]
