job	seqlen	epochs	lrate	times	f_in	f_out	embsize	n_heads	n_enc	n_dec	network	complete	distinct
1534	7	32	0.0001125	"(""09:55:27"", ""16:11:08"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7857332978440245	[0.9483977734316232, 0.9596926317251276, 0.9603985603684716, 0.9608498917961834, 0.9614285218317112, 0.9610466260082628, 0.8170371827660831]
1535	7	32	0.000125	"(""09:55:29"", ""16:15:11"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7867169689044219	[0.9492657184849151, 0.9595421879158903, 0.9606184397819723, 0.9609309000011572, 0.9608730369976045, 0.9606647301848145, 0.8166668595433452]
1536	7	32	0.0001375	"(""09:55:28"", ""16:10:52"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7863929360845263	[0.9491615650785201, 0.9599472289407599, 0.9609656178032889, 0.9610119082061311, 0.9613359410260268, 0.9612549328210529, 0.8173033525824258]
1537	7	32	0.00015	"(""09:55:31"", ""16:16:25"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7890662068486651	[0.9494740252977052, 0.9603754151670505, 0.961463239633843, 0.9620071518672392, 0.9619377162629758, 0.9616599738459224, 0.8188425084769301]
1538	7	32	0.0001625	"(""09:55:30"", ""16:11:17"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7868905579150802	[0.9493235814884678, 0.9595421879158903, 0.9604101329691822, 0.9610813438103946, 0.9613938040295795, 0.9611854972167895, 0.8175000867945054]
1539	7	32	0.000175	"(""09:55:30"", ""16:20:35"")"	t-in_voc	t-out	512	8	3	3	transformer	0.786346645681684	[0.9490574116721251, 0.9602596891599449, 0.9606878753862356, 0.9614285218317112, 0.9616599738459224, 0.9608730369976045, 0.8173727881866892]
1540	7	32	0.0001875	"(""09:55:33"", ""16:09:52"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7849579335964171	[0.9494045896934418, 0.9594611797109165, 0.9602596891599449, 0.9610581986089733, 0.9607457383897884, 0.9603869877677611, 0.816539560935529]
1541	7	32	0.0002	"(""09:55:35"", ""16:15:13"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7845181747694159	[0.9492194280820729, 0.9591024290888891, 0.9602365439585238, 0.9609424726018678, 0.9605721493791299, 0.9602365439585238, 0.8170256101653725]
1542	7	32	0.0002125	"(""09:55:34"", ""16:10:47"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7869252757172119	[0.9492078554813623, 0.9601208179514182, 0.9607920287926306, 0.9612549328210529, 0.9618567080580018, 0.9613359410260268, 0.8175232319959265]
1543	7	32	0.000225	"(""10:43:24"", ""17:06:26"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7844487391651526	[0.949242573283494, 0.9595537605166009, 0.960178680954971, 0.9605837219798405, 0.9606531575841039, 0.9603638425663399, 0.8161808103135018]
1544	7	32	0.0002375	"(""10:43:24"", ""16:58:50"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7837891009246508	[0.9485250720394395, 0.9594264619087848, 0.9599588015414704, 0.9608151739940517, 0.9603985603684716, 0.9600166645450232, 0.8166784321440558]
1545	7	32	0.00025	"(""16:09:55"", ""22:24:42"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7825045422457789	[0.9478654337989376, 0.9587321058661513, 0.9594843249123376, 0.9603985603684716, 0.9605258589762877, 0.9601323905521287, 0.8156947610836583]
1546	7	32	0.0002625	"(""16:10:50"", ""22:25:01"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7824466792422261	[0.9483977734316232, 0.9588709770746779, 0.9595306153151798, 0.9602596891599449, 0.9602596891599449, 0.9599588015414704, 0.8163196815220285]
1547	7	32	0.000275	"(""16:10:55"", ""22:26:43"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7824119614400944	[0.9487912418557822, 0.9589056948768097, 0.959368598905232, 0.9604679959727349, 0.9601439631528393, 0.9600282371457337, 0.81614609251137]
1548	7	32	0.0002875	"(""16:11:11"", ""22:26:44"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7797734084780873	[0.9489185404635984, 0.9582576292370184, 0.9588362592725463, 0.9597967851315226, 0.9594496071102059, 0.9594496071102059, 0.8157641966879217]
1549	7	32	0.0003	"(""16:11:19"", ""22:26:35"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7752948120031015	[0.9470900695513302, 0.9568689171517515, 0.9581766210320445, 0.9590214208839153, 0.9590677112867575, 0.9585700894562035, 0.8153591556630522]
1791	7	32	1.25e-05	"(""10:27:26"", ""16:40:12"")"	t-in_voc	t-out	512	8	3	3	transformer	0.4999016328939603	[0.8849914941384778, 0.8906042054830983, 0.8907546492923355, 0.8907315040909144, 0.890581060281677, 0.8900487206489914, 0.7733506150837278]
1792	7	32	2.5e-05	"(""10:27:29"", ""16:49:48"")"	t-in_voc	t-out	512	8	3	3	transformer	0.6518730254250038	[0.9223247040307369, 0.9311430257721818, 0.9316175024013147, 0.9318605270162363, 0.932080406429737, 0.9314670585920773, 0.7978498107879783]
1793	7	32	3.75e-05	"(""10:27:29"", ""16:44:00"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7130110749788799	[0.9343602087697168, 0.9440464755644536, 0.9450764370276933, 0.9458402286745901, 0.9464535765122496, 0.9458749464767218, 0.8065061161194755]
1794	7	32	5e-05	"(""12:16:22"", ""18:38:19"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7474974250963419	[0.9416856650194998, 0.951753827637685, 0.9522977398710812, 0.9533277013343209, 0.9540452025783754, 0.9540914929812176, 0.812222980870491]
1795	7	32	6.25e-05	"(""12:16:22"", ""18:31:35"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7661408848410504	[0.9438844591545058, 0.9558852460913541, 0.9563828679219081, 0.9572045225723577, 0.9576095635972272, 0.9572971033780422, 0.8148615338324982]
1796	7	32	7.5e-05	"(""16:40:15"", ""22:54:18"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7738829547164134	[0.9457823656710372, 0.9571350869680944, 0.9578294430107278, 0.9589404126789414, 0.9589635578803625, 0.9585122264526507, 0.81593778569858]
1797	7	32	8.75e-05	"(""16:44:05"", ""22:59:24"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7814398629804076	[0.9482589022230966, 0.9591950098945736, 0.9595537605166009, 0.9605605767784194, 0.9607341657890778, 0.9602133987571027, 0.817118190971057]
1798	7	32	0.0003125	"(""16:49:51"", ""23:09:36"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7790790524354538	[0.9470322065477775, 0.9585122264526507, 0.9585006538519402, 0.9595421879158903, 0.9594033167073637, 0.9592644454988369, 0.8156947610836583]
1799	7	32	0.000325	"(""18:31:38"", ""00:48:05"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7773547349295807	[0.9477497077918321, 0.9576095635972272, 0.9586279524597563, 0.9592760180995475, 0.9594380345094953, 0.9588362592725463, 0.8163081089213179]
1800	7	32	0.0003375	"(""18:38:22"", ""00:56:27"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7775630417423708	[0.947333094166252, 0.957482264989411, 0.9588362592725463, 0.9591718646931525, 0.9589867030817836, 0.9590561386860469, 0.8154864542708683]
1801	7	32	0.00035	"(""22:29:17"", ""04:51:17"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7760238858478666	[0.9469164805406719, 0.9570077883602782, 0.9582229114348868, 0.9593454537038109, 0.9587783962689935, 0.9586742428625985, 0.8156484706808161]
1802	7	32	0.0003625	"(""22:29:18"", ""04:44:31"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7759313050421821	[0.9474603927740681, 0.9576442813993589, 0.958165048431334, 0.9591255742903103, 0.9585932346576246, 0.9584659360498085, 0.8161692377127912]
1803	7	32	0.000375	"(""22:54:21"", ""05:08:39"")"	t-in_voc	t-out	512	8	3	3	transformer	0.775410538010207	[0.9475066831769103, 0.9565911747346981, 0.9579220238164122, 0.9590677112867575, 0.9588594044739674, 0.9583386374419923, 0.8156368980801055]
1804	7	32	0.0003875	"(""22:59:27"", ""05:14:59"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7750633599888903	[0.9478075707953848, 0.9575054101908322, 0.9582344840355973, 0.9591024290888891, 0.9582344840355973, 0.9587552510675724, 0.8159030678964484]
1805	7	32	0.0004	"(""23:09:39"", ""05:31:43"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7732580342780433	[0.9468470449364086, 0.9566953281410931, 0.9572160951730683, 0.9585122264526507, 0.9583270648412818, 0.9574706923887005, 0.8147689530268137]
2303	7	32	0.0005	"(""12:40:14"", ""19:00:22"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7669278216893682	[0.9458633738760112, 0.9553760516600895, 0.9560241172998808, 0.957065651363831, 0.9567763363460671, 0.9568804897524621, 0.8146763722211292]
2304	7	32	0.0006	"(""12:40:14"", ""18:55:54"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7584335327678189	[0.9436067167374524, 0.9537790327620326, 0.9546469778153245, 0.9557810926849591, 0.9550751640416151, 0.95497101063522, 0.8120378192591221]
2305	7	32	0.0008	"(""18:55:57"", ""01:01:42"")"	t-in_voc	t-out	512	8	3	3	transformer	0.0	[0.019962736225712003, 0.00929279837057782, 0.011283285692793741, 0.008760458737892166, 0.0091886449641828, 0.006769971415676245, 0.006422793394359514]
2306	7	32	0.0012	"(""19:00:24"", ""00:23:40"")"	t-in_voc	t-out	512	8	3	3	transformer	0.0	[0.007360174051914687, 0.009998727013921838, 0.0035296432167200935, 0.01423429887398595, 0.0016664545023203064, 0.006538519401465092, 0.009778847600421242]
2307	7	32	0.002	"(""20:32:11"", ""03:10:24"")"	t-in_voc	t-out	512	8	3	3	transformer	0.0	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2308	7	32	0.0036	"(""20:32:11"", ""03:03:51"")"	t-in_voc	t-out	512	8	3	3	transformer	0.0	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2309	7	32	0.0068	"(""20:32:11"", ""03:07:43"")"	t-in_voc	t-out	512	8	3	3	transformer	0.0	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2310	7	32	0.013000000000000001	"(""20:32:10"", ""03:03:33"")"	t-in_voc	t-out	512	8	3	3	transformer	0.0	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2493	7	32	0.00042	"(""14:42:33"", ""21:03:49"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7738713821157028	[0.9470090613463563, 0.9566258925368298, 0.9576789992014906, 0.9582229114348868, 0.9586395250604668, 0.9579104512157017, 0.8156137528786844]
2494	7	32	0.00044	"(""14:42:36"", ""20:56:42"")"	t-in_voc	t-out	512	8	3	3	transformer	0.771985048199882	[0.9461526888937751, 0.9567647637453565, 0.9572971033780422, 0.9582113388341762, 0.9577252896043328, 0.9578294430107278, 0.8151971392531043]
2495	7	32	0.00047999999999999996	"(""14:42:36"", ""21:05:40"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7711518209487218	[0.9469859161449352, 0.9563712953211976, 0.9567879089467776, 0.9583502100427029, 0.9577947252085961, 0.9571119417666732, 0.8149425420374721]
2496	7	32	0.0005200000000000001	"(""14:42:37"", ""20:58:36"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7659441506289708	[0.945134300031246, 0.9544849614053766, 0.9552487530522734, 0.9567300459432249, 0.956359722720487, 0.9558042378863802, 0.8139820161784957]
2497	7	32	0.00056	"(""17:39:11"", ""23:58:50"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7647637453564939	[0.9456087766603789, 0.9549362928330883, 0.9551214544444573, 0.956961497957436, 0.9560819803034336, 0.9566143199361192, 0.8134149587436784]
2498	7	32	0.00064	"(""17:39:11"", ""23:54:53"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7583062341600028	[0.944115911168717, 0.9528647973058986, 0.9533971369385842, 0.9541377833840599, 0.9542766545925866, 0.9541146381826388, 0.8116443508349631]
2499	7	32	0.0006799999999999999	"(""20:56:45"", ""03:12:19"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7484579509553182	[0.9409913089768663, 0.9515918112277372, 0.9527953617016353, 0.9543576627975605, 0.9535938711506637, 0.9531078219208202, 0.8100357593361956]
2500	7	32	0.00072	"(""20:58:39"", ""03:14:04"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7463054472231545	[0.9417435280230526, 0.9504576963581025, 0.9521935864646862, 0.953559153348532, 0.9536980245570587, 0.9532582657300576, 0.8106143893717235]
2501	7	32	0.0007599999999999999	"(""21:03:52"", ""03:27:08"")"	t-in_voc	t-out	512	8	3	3	transformer	0.005381259330409322	[0.30592169978359235, 0.16435407529134022, 0.10109823980743192, 0.07090532455358693, 0.05800187476131511, 0.05574521762275636, 0.06603325965444214]
2593	7	32	0.000728	"(""10:49:31"", ""17:08:24"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7306130006596382	[0.9353670250315353, 0.9478770063996482, 0.9479580146046221, 0.9500410827325225, 0.9503998333545498, 0.9502841073474442, 0.8095034197035099]
2594	7	32	0.000734	"(""10:49:31"", ""17:05:00"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7279165846940783	[0.9369987617317239, 0.9465924477207763, 0.9473909571698048, 0.9484440638344656, 0.9489416856650195, 0.9493698718913102, 0.8090173704736665]
2595	7	32	0.0007379999999999999	"(""11:16:05"", ""17:38:16"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7439562092789113	[0.9410723171818403, 0.9508627373829721, 0.9516033838284478, 0.9525639096874241, 0.9522861672703706, 0.9512909236092627, 0.8075360775827152]
2596	7	32	0.00074	"(""11:16:06"", ""17:29:56"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7395239032067676	[0.9396373146937311, 0.9496013239055213, 0.9502493895453126, 0.9517191098355533, 0.951753827637685, 0.9512909236092627, 0.810602816771013]
2597	7	32	0.000742	"(""17:05:03"", ""23:19:52"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7061253775560982	[0.9273819305412505, 0.9424726018678178, 0.9435951441367418, 0.9459443820809851, 0.9451805904340883, 0.945134300031246, 0.8051752670377614]
2598	7	32	0.000746	"(""17:08:27"", ""23:29:15"")"	t-in_voc	t-out	512	8	3	3	transformer	0.041152168126743126	[0.6109407367117612, 0.42705211142099964, 0.302739234588189, 0.23140572380831145, 0.19168855816967748, 0.1768293388573214, 0.17068428788001527]
2599	7	32	0.000752	"(""17:29:59"", ""23:46:23"")"	t-in_voc	t-out	512	8	3	3	transformer	0.7246762564951221	[0.9347189593917441, 0.9467081737278819, 0.9471016421520408, 0.9483167652266494, 0.9488722500607562, 0.9486986610500978, 0.8091562416821932]
