job	seqlen	epochs	lrate	dropout	times	f_in	f_out	embsize	n_heads	n_enc	n_dec	network	batchsize	complete	distinct
5103	7	20	0.000153	0.05	"(""17:10:14"", ""19:07:02"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7177514792899409	[0.9485629754860524, 0.951141166525782, 0.9492392223161454, 0.9475908706677938, 0.9489010989010989, 0.9476754015215554, 0.9451394759087067]
5104	7	20	0.000153	0.1	"(""17:10:13"", ""19:01:33"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.5521555367709214	[0.9060016906170753, 0.9095519864750634, 0.9098901098901099, 0.909636517328825, 0.9097633136094675, 0.9101859678782755, 0.9053677092138631]
5105	7	20	0.000153	0.15	"(""17:10:13"", ""19:02:55"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7256128486897717	[0.9498309382924768, 0.9498732037193576, 0.9492814877430262, 0.9493660185967878, 0.9499577345731192, 0.9496618765849535, 0.9494082840236686]
5106	7	20	0.000153	0.2	"(""17:10:19"", ""19:01:06"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7059594251901944	[0.9442096365173288, 0.947295012679628, 0.9462383770076078, 0.9458579881656805, 0.9478021978021978, 0.9460693153000845, 0.9439137785291631]
5107	7	20	0.000153	0.25	"(""17:10:20"", ""19:02:52"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.687658495350803	[0.9398562975486052, 0.9430684699915469, 0.9409129332206255, 0.9406593406593406, 0.9420540997464074, 0.9428994082840236, 0.9396449704142011]
5108	7	20	0.000153	0.3	"(""17:10:19"", ""19:01:38"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6524513947590871	[0.9337700760777684, 0.935207100591716, 0.9326711749788673, 0.9326289095519865, 0.9356297548605241, 0.9350803043110736, 0.9311918850380388]
5109	7	20	0.000153	0.35	"(""17:10:20"", ""19:02:48"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6033389687235841	[0.9227387996618766, 0.9230769230769231, 0.9214285714285714, 0.9213863060016906, 0.9227387996618766, 0.922654268808115, 0.9189771766694843]
5110	7	20	0.000153	0.4	"(""17:10:19"", ""19:00:59"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.5521555367709214	[0.9060016906170753, 0.9095519864750634, 0.9098901098901099, 0.909636517328825, 0.9097633136094675, 0.9101859678782755, 0.9053677092138631]
5111	7	20	0.000153	0.45	"(""17:10:49"", ""19:03:23"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.4566356720202874	[0.8797548605240912, 0.8824598478444632, 0.8813609467455621, 0.8831360946745562, 0.8827557058326289, 0.8825021132713441, 0.8758664412510566]
5112	7	20	0.000153	0.5	"(""17:10:50"", ""19:01:33"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.3510143702451395	[0.8422231614539307, 0.8461538461538461, 0.8445477599323753, 0.8453930684699915, 0.8458579881656805, 0.8453085376162299, 0.838123415046492]
5127	7	20	0.0001	0.15	"(""19:13:16"", ""21:08:09"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6923499577345731	[0.9428994082840236, 0.9443786982248521, 0.9433643279797126, 0.9431107354184277, 0.9439137785291631, 0.9437869822485208, 0.941251056635672]
5128	7	20	0.00011	0.15	"(""19:13:15"", ""21:05:06"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7013524936601859	[0.9437869822485208, 0.9459425190194422, 0.9447168216398986, 0.9444632290786137, 0.9454353338968724, 0.946407438715131, 0.9429839391377853]
5129	7	20	0.00011999999999999999	0.15	"(""19:13:16"", ""21:05:40"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7141589180050718	[0.9465765004226543, 0.9480980557903634, 0.9475908706677938, 0.9473372781065089, 0.9485629754860524, 0.9480557903634826, 0.9459425190194422]
5130	7	20	0.00013000000000000002	0.15	"(""19:13:15"", ""21:03:43"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7172020287404903	[0.9475908706677938, 0.9491969568892645, 0.9478867286559595, 0.9482248520710059, 0.9501690617075232, 0.9501690617075232, 0.9453508030431107]
5131	7	20	0.00014	0.15	"(""19:13:16"", ""21:05:50"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7184699915469146	[0.9498732037193576, 0.9502958579881656, 0.9485207100591716, 0.9487320371935757, 0.9496618765849535, 0.9490701606086221, 0.9458579881656805]
5132	7	20	0.00015	0.15	"(""19:13:15"", ""21:04:42"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7233305156382079	[0.9491546914623837, 0.9503381234150465, 0.950676246830093, 0.95, 0.9503381234150465, 0.9503803888419273, 0.9471259509721048]
5133	7	20	0.00016	0.15	"(""19:13:15"", ""21:05:34"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7255705832628909	[0.9487320371935757, 0.9514792899408284, 0.9489856297548606, 0.9495350803043111, 0.9508453085376163, 0.9509298393913779, 0.9475908706677938]
5134	7	20	0.00016999999999999999	0.15	"(""19:13:16"", ""21:04:19"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.725781910397295	[0.9486897717666949, 0.9518596787827557, 0.9510566356720203, 0.9494928148774303, 0.951141166525782, 0.9500422654268809, 0.9474640743871513]
5135	7	20	0.00018	0.15	"(""19:13:16"", ""21:05:57"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7295012679628065	[0.9494505494505494, 0.9522823330515638, 0.9504226542688081, 0.9517328825021133, 0.9519442096365174, 0.9515215553677092, 0.9483939137785292]
5136	7	20	0.00018999999999999998	0.15	"(""19:13:15"", ""21:04:25"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7349957734573119	[0.9514370245139476, 0.9543110735418427, 0.9528317836010144, 0.9524091293322062, 0.9513947590870668, 0.9515215553677092, 0.950211327134404]
5137	7	20	0.0002	0.15	"(""21:03:45"", ""22:55:00"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.73229078613694	[0.9505071851225697, 0.9530008453085376, 0.9512679628064243, 0.951098901098901, 0.9517751479289941, 0.9528317836010144, 0.9502535925612848]
5160	7	20	0.00018999999999999998	0.07	"(""21:18:26"", ""23:11:16"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7345308537616229	[0.9507607776838546, 0.9532967032967034, 0.9526627218934911, 0.9514370245139476, 0.9519864750633982, 0.9524936601859679, 0.9502958579881656]
5161	7	20	0.00018999999999999998	0.09	"(""21:18:25"", ""23:09:31"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7333474218089603	[0.9515215553677092, 0.9550295857988166, 0.9513947590870668, 0.9518596787827557, 0.9530008453085376, 0.9523245984784446, 0.9472104818258664]
5162	7	20	0.00018999999999999998	0.11	"(""21:18:25"", ""23:11:00"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7385883347421809	[0.9518596787827557, 0.9530853761622993, 0.9519019442096365, 0.952916314454776, 0.9535080304311073, 0.9530008453085376, 0.9508453085376163]
5163	7	20	0.00018999999999999998	0.13	"(""21:18:28"", ""23:10:06"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7293744716821641	[0.9504649196956889, 0.9517328825021133, 0.9498309382924768, 0.952028740490279, 0.9524936601859679, 0.9509721048182587, 0.947971259509721]
5165	7	20	0.00018999999999999998	0.17	"(""21:18:31"", ""23:09:34"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7341504649196957	[0.9512256973795435, 0.952916314454776, 0.9512679628064243, 0.9511834319526628, 0.9516906170752325, 0.9509298393913779, 0.9491546914623837]
5166	7	20	0.00018999999999999998	0.19	"(""21:18:31"", ""23:11:05"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7158918005071851	[0.9464497041420118, 0.9489856297548606, 0.9472527472527472, 0.9475063398140321, 0.9494082840236686, 0.9493660185967878, 0.9462383770076078]
5167	7	20	0.00018999999999999998	0.21	"(""21:18:32"", ""23:09:43"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7159340659340659	[0.947759932375317, 0.948647506339814, 0.9461115807269653, 0.9461115807269653, 0.9472527472527472, 0.9479289940828403, 0.9459002535925612]
5168	7	20	0.00018999999999999998	0.23	"(""22:10:51"", ""00:02:52"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7067202028740491	[0.9439560439560439, 0.9463229078613694, 0.9462806424344886, 0.9462383770076078, 0.9465765004226543, 0.9454775993237532, 0.945054945054945]
5169	7	20	0.00018999999999999998	0.25	"(""22:10:51"", ""00:01:50"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6990278951817414	[0.9433643279797126, 0.9447590870667794, 0.9439560439560439, 0.9439983093829247, 0.946407438715131, 0.9439983093829247, 0.9418005071851225]
5202	7	20	0.000175	0.1	"(""10:19:03"", ""12:12:30"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7346576500422655	[0.9516060862214708, 0.9528317836010144, 0.9521555367709214, 0.952916314454776, 0.9527895181741336, 0.9530431107354185, 0.9482671174978867]
5203	7	20	0.000175	0.105	"(""10:19:06"", ""12:10:06"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7286136939983093	[0.9494505494505494, 0.952028740490279, 0.9513524936601859, 0.9507607776838546, 0.9512679628064243, 0.950676246830093, 0.9481825866441251]
5204	7	20	0.000175	0.11	"(""10:19:07"", ""12:11:21"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7347844463229078	[0.9508875739644971, 0.9533812341504649, 0.952451394759087, 0.952451394759087, 0.9530008453085376, 0.952028740490279, 0.950211327134404]
5205	7	20	0.000175	0.115	"(""10:19:06"", ""12:09:55"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7346153846153847	[0.9508875739644971, 0.9545224006762468, 0.9518174133558749, 0.9530008453085376, 0.9517328825021133, 0.9519019442096365, 0.948647506339814]
5206	7	20	0.000175	0.12	"(""10:19:10"", ""12:12:06"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7378275570583263	[0.9529585798816568, 0.9538884192730347, 0.9524936601859679, 0.9516483516483516, 0.9521555367709214, 0.9531276415891801, 0.9497041420118343]
5207	7	20	0.000185	0.1	"(""10:19:09"", ""12:10:58"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6997464074387151	[0.9451394759087067, 0.946407438715131, 0.9435333896872359, 0.9426880811496197, 0.9440828402366864, 0.9436179205409975, 0.9404480135249366]
5208	7	20	0.000185	0.105	"(""10:19:09"", ""12:11:25"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7327979712595097	[0.9516060862214708, 0.9531276415891801, 0.9534234995773457, 0.95156382079459, 0.9509298393913779, 0.9516483516483516, 0.9491546914623837]
5209	7	20	0.000185	0.11	"(""10:19:12"", ""12:10:28"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7333896872358411	[0.9518596787827557, 0.9537193575655114, 0.9509721048182587, 0.9513524936601859, 0.9521978021978021, 0.9526204564666103, 0.9489856297548606]
5210	7	20	0.000185	0.115	"(""10:19:12"", ""12:12:14"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7227387996618766	[0.9494928148774303, 0.9530008453085376, 0.949788672865596, 0.9488165680473373, 0.9495773457311919, 0.9503381234150465, 0.9455621301775148]
5211	7	20	0.000185	0.12	"(""10:19:13"", ""12:10:11"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6997464074387151	[0.9451394759087067, 0.946407438715131, 0.9435333896872359, 0.9426880811496197, 0.9440828402366864, 0.9436179205409975, 0.9404480135249366]
5212	7	20	0.000195	0.1	"(""12:09:58"", ""14:00:33"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7374471682163991	[0.9516060862214708, 0.9527895181741336, 0.952451394759087, 0.9523245984784446, 0.9541842772612004, 0.953592561284869, 0.9515215553677092]
5213	7	20	0.000195	0.105	"(""12:10:12"", ""14:01:27"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7342349957734573	[0.9516060862214708, 0.9531699070160609, 0.9524936601859679, 0.9522823330515638, 0.9532544378698224, 0.9530008453085376, 0.9494928148774303]
5214	7	20	0.000195	0.11	"(""12:10:13"", ""14:01:19"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7350380388841927	[0.951141166525782, 0.9527472527472527, 0.9514370245139476, 0.9518596787827557, 0.9526204564666103, 0.9530008453085376, 0.9501267962806424]
5215	7	20	0.000195	0.115	"(""12:10:31"", ""14:01:45"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7343617920540998	[0.9513524936601859, 0.9525359256128487, 0.9507607776838546, 0.9510566356720203, 0.9524936601859679, 0.9516906170752325, 0.9489010989010989]
5216	7	20	0.000195	0.12	"(""12:11:01"", ""14:02:41"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7393068469991547	[0.9518596787827557, 0.9547337278106509, 0.9535080304311073, 0.9543533389687235, 0.9530853761622993, 0.9517751479289941, 0.9495773457311919]
5217	7	20	0.000205	0.1	"(""12:11:24"", ""14:03:49"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7403212172442941	[0.950676246830093, 0.9547337278106509, 0.9549873203719358, 0.9545646661031276, 0.9536770921386306, 0.9532967032967034, 0.9501690617075232]
5218	7	20	0.000205	0.105	"(""12:11:28"", ""14:03:59"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7364750633981403	[0.9516060862214708, 0.9535080304311073, 0.9515215553677092, 0.9509721048182587, 0.9526204564666103, 0.9533812341504649, 0.949323753169907]
5219	7	20	0.000205	0.11	"(""12:12:09"", ""14:04:54"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7387996618765849	[0.9523668639053254, 0.9538884192730347, 0.9519864750633982, 0.9514792899408284, 0.9529585798816568, 0.9534234995773457, 0.9490278951817414]
5220	7	20	0.000205	0.115	"(""12:12:17"", ""14:05:18"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7330515638207946	[0.9507185122569738, 0.9546069315300084, 0.952028740490279, 0.9503803888419273, 0.9520710059171598, 0.9502958579881656, 0.9486897717666949]
5221	7	20	0.000205	0.12	"(""12:12:33"", ""14:05:23"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.741251056635672	[0.9522823330515638, 0.9540997464074387, 0.9517751479289941, 0.9529585798816568, 0.9530431107354185, 0.9537616229923922, 0.9521555367709214]
5371	7	20	0.00011	0.1	"(""18:48:16"", ""20:40:13"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7071428571428572	[0.9452662721893491, 0.9475908706677938, 0.9453930684699915, 0.9466610312764159, 0.9472527472527472, 0.94687235841082, 0.9443364327979713]
5372	7	20	0.00011	0.2	"(""18:48:17"", ""20:38:39"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6809382924767541	[0.9420118343195266, 0.9418427726120033, 0.9397295012679628, 0.939010989010989, 0.9418005071851225, 0.9418850380388842, 0.937658495350803]
5373	7	20	0.00011	0.3	"(""18:48:20"", ""20:41:02"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6083262890955199	[0.9217244294167372, 0.922865595942519, 0.9237109044801353, 0.9221048182586644, 0.9234995773457312, 0.9241335587489433, 0.9196956889264581]
5374	7	20	0.00011	0.4	"(""18:48:21"", ""20:38:28"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.4647083685545224	[0.884065934065934, 0.8837278106508876, 0.8840236686390532, 0.8827134404057481, 0.8842349957734573, 0.8844040574809806, 0.8773034657650042]
5375	7	20	0.00011	0.5	"(""18:48:21"", ""20:40:04"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.244167371090448	[0.7991546914623837, 0.8017751479289941, 0.797971259509721, 0.7966610312764159, 0.7943364327979713, 0.792392223161454, 0.7800929839391378]
5376	7	20	0.00011999999999999999	0.1	"(""18:48:23"", ""20:40:06"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7109890109890109	[0.9467455621301775, 0.9494928148774303, 0.9468300929839392, 0.9472527472527472, 0.9475908706677938, 0.947971259509721, 0.9454775993237532]
5377	7	20	0.00011999999999999999	0.2	"(""18:48:24"", ""20:40:43"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6922654268808115	[0.9422654268808115, 0.944843617920541, 0.9431530008453085, 0.9425190194420964, 0.9446745562130178, 0.9440828402366864, 0.9409974640743871]
5378	7	20	0.00011999999999999999	0.3	"(""18:48:25"", ""20:39:15"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6200760777683855	[0.9259087066779375, 0.9272189349112426, 0.9261200338123415, 0.9262890955198647, 0.9268385460693153, 0.9264158918005072, 0.9222738799661877]
5379	7	20	0.00011999999999999999	0.4	"(""18:48:28"", ""20:41:27"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.49687235841082	[0.8926458157227388, 0.8948013524936602, 0.8946745562130177, 0.8939983093829248, 0.8953508030431108, 0.8945900253592561, 0.8855874894336433]
5380	7	20	0.00011999999999999999	0.5	"(""18:48:26"", ""20:39:16"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.2833051563820795	[0.815680473372781, 0.8171174978867286, 0.8176246830092984, 0.8178360101437024, 0.81614539306847, 0.8142011834319527, 0.8054099746407438]
5381	7	20	0.00013000000000000002	0.1	"(""20:38:31"", ""22:29:02"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7139898562975486	[0.9471259509721048, 0.9469146238377008, 0.947759932375317, 0.94843617920541, 0.9485629754860524, 0.9469568892645815, 0.9443786982248521]
5382	7	20	0.00013000000000000002	0.2	"(""20:38:42"", ""22:30:30"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6957311918850381	[0.9444632290786137, 0.9453508030431107, 0.9439983093829247, 0.9437447168216399, 0.9443786982248521, 0.9440828402366864, 0.9411665257819104]
5383	7	20	0.00013000000000000002	0.3	"(""20:39:18"", ""22:30:16"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6316568047337278	[0.9285714285714286, 0.9308960270498732, 0.9283178360101437, 0.9270076077768385, 0.9299661876584954, 0.9292899408284023, 0.9245562130177515]
5384	7	20	0.00013000000000000002	0.4	"(""20:39:19"", ""22:30:15"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.527134404057481	[0.9018174133558748, 0.9031699070160608, 0.9025781910397295, 0.901352493660186, 0.9032121724429417, 0.9043533389687236, 0.8967455621301775]
5385	7	20	0.00013000000000000002	0.5	"(""20:40:13"", ""22:32:09"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.30874894336432795	[0.8278951817413356, 0.8281065088757397, 0.8263313609467455, 0.8258664412510567, 0.8250633981403213, 0.8246407438715131, 0.8113693998309383]
5386	7	20	0.00014	0.1	"(""20:40:12"", ""22:31:40"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7224852071005917	[0.9487320371935757, 0.9515215553677092, 0.9500845308537617, 0.9508030431107354, 0.9494505494505494, 0.9494928148774303, 0.9472104818258664]
5387	7	20	0.00014	0.2	"(""20:40:16"", ""22:31:39"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7005494505494505	[0.9451817413355875, 0.9452662721893491, 0.9440405748098056, 0.9450126796280642, 0.9454353338968724, 0.9456466610312764, 0.941927303465765]
5388	7	20	0.00014	0.3	"(""20:40:46"", ""22:33:01"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6385883347421809	[0.9297548605240913, 0.9321217244294168, 0.9300084530853762, 0.9281910397295012, 0.9308114961961116, 0.931614539306847, 0.9297125950972105]
5389	7	20	0.00014	0.4	"(""20:41:05"", ""22:32:53"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.5329247675401522	[0.9048182586644125, 0.9040574809805579, 0.90312764158918, 0.903592561284869, 0.9038038884192731, 0.9051986475063398, 0.8981403212172443]
5390	7	20	0.00014	0.5	"(""20:41:30"", ""22:33:29"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.32514792899408285	[0.8330515638207946, 0.8341504649196957, 0.8340236686390533, 0.8352916314454776, 0.835672020287405, 0.8363060016906171, 0.8274302620456466]
5471	7	20	0.00016	0.1	"(""09:56:30"", ""11:48:45"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7354184277261201	[0.9502958579881656, 0.9534234995773457, 0.95156382079459, 0.9516060862214708, 0.9539306846999155, 0.9538884192730347, 0.9503381234150465]
