job	seqlen	epochs	lrate	dropout	times	f_in	f_out	embsize	n_heads	n_enc	n_dec	network	batchsize	complete	distinct
5472	7	20	0.00016	0.2	"(""09:56:33"", ""11:46:44"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7073541842772612	[0.946407438715131, 0.9475486052409129, 0.9462383770076078, 0.9458579881656805, 0.9482248520710059, 0.946407438715131, 0.943491124260355]
5473	7	20	0.00016	0.3	"(""09:56:34"", ""11:48:40"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6573119188503804	[0.9353338968723585, 0.9361792054099747, 0.9349112426035503, 0.9331783601014371, 0.9355874894336432, 0.9357142857142857, 0.932079459002536]
5474	7	20	0.00016	0.4	"(""09:56:33"", ""11:46:49"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.5586221470836855	[0.9101437024513948, 0.9106931530008453, 0.9106508875739645, 0.909636517328825, 0.9114539306846999, 0.9111158072696535, 0.9044378698224852]
5475	7	20	0.00016	0.5	"(""09:56:36"", ""11:48:41"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.3646238377007608	[0.8495773457311919, 0.8527049873203719, 0.849112426035503, 0.8497886728655959, 0.8501690617075233, 0.849323753169907, 0.8437447168216399]
5476	7	20	0.00018	0.1	"(""09:56:37"", ""11:48:16"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7345308537616229	[0.9508875739644971, 0.9544378698224852, 0.9517751479289941, 0.9525781910397295, 0.9526204564666103, 0.9528317836010144, 0.9498309382924768]
5477	7	20	0.00018	0.2	"(""09:56:36"", ""11:49:14"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7125528317836008	[0.9483516483516483, 0.9475063398140321, 0.9468300929839392, 0.9480557903634826, 0.9473795435333897, 0.9471682163989856, 0.9456466610312764]
5478	7	20	0.00018	0.3	"(""09:56:39"", ""11:47:48"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6614116652578191	[0.9360524091293322, 0.9372781065088758, 0.9352493660185968, 0.9347844463229079, 0.9372781065088758, 0.9362637362637363, 0.9344463229078613]
5479	7	20	0.00018	0.4	"(""09:56:39"", ""11:49:05"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.5698647506339815	[0.914370245139476, 0.9146661031276416, 0.9129332206255283, 0.9128909551986475, 0.9138207945900254, 0.9139898562975486, 0.907861369399831]
5480	7	20	0.00018	0.5	"(""09:56:42"", ""11:47:12"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.3875739644970414	[0.8568469991546914, 0.8596787827557059, 0.8588757396449704, 0.8582417582417582, 0.859847844463229, 0.8619188503803888, 0.8524091293322063]
5481	7	20	0.0002	0.1	"(""11:46:47"", ""13:37:23"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7374049027895182	[0.9514792899408284, 0.9531699070160609, 0.9538884192730347, 0.9522823330515638, 0.9540152155536771, 0.9539729501267963, 0.9502535925612848]
5482	7	20	0.0002	0.2	"(""11:46:52"", ""13:37:28"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7205832628909552	[0.94843617920541, 0.9496618765849535, 0.9473372781065089, 0.947971259509721, 0.9489856297548606, 0.948647506339814, 0.9461961115807269]
5483	7	20	0.0002	0.3	"(""11:47:15"", ""13:38:22"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6638630600169062	[0.9353761622992393, 0.9372781065088758, 0.9354606931530008, 0.9350803043110736, 0.9362214708368555, 0.937447168216399, 0.9338968723584108]
5484	7	20	0.0002	0.4	"(""11:47:51"", ""13:38:56"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.5794167371090448	[0.91770921386306, 0.9179205409974641, 0.9165680473372781, 0.9161876584953508, 0.9166948436179205, 0.9163567202028741, 0.9102282333051563]
5485	7	20	0.0002	0.5	"(""11:48:19"", ""13:39:23"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.4073119188503804	[0.8663144547759932, 0.8676669484361792, 0.8661453930684699, 0.8658495350803043, 0.8657650042265427, 0.86770921386306, 0.8582840236686391]
5486	7	20	0.00022	0.1	"(""11:48:43"", ""13:41:06"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7397717666948436	[0.9510143702451395, 0.9548182586644125, 0.9531699070160609, 0.9528317836010144, 0.9539306846999155, 0.9532967032967034, 0.949788672865596]
5487	7	20	0.00022	0.2	"(""11:48:44"", ""13:41:09"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7176669484361792	[0.9475486052409129, 0.9489856297548606, 0.9492392223161454, 0.9496618765849535, 0.9502535925612848, 0.9495350803043111, 0.9468300929839392]
5488	7	20	0.00022	0.3	"(""11:48:48"", ""13:40:50"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6781487743026204	[0.9386306001690617, 0.9402366863905326, 0.9386306001690617, 0.9389687235841082, 0.9413355874894337, 0.9410397295012679, 0.9364750633981404]
5489	7	20	0.00022	0.4	"(""11:49:08"", ""13:41:45"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.5924767540152156	[0.9206255283178361, 0.9205832628909552, 0.9197379543533389, 0.9195688926458158, 0.9198647506339814, 0.9210904480135249, 0.9163989856297549]
5490	7	20	0.00022	0.5	"(""11:49:17"", ""13:41:08"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.4147083685545224	[0.8683431952662722, 0.8705832628909552, 0.8692307692307693, 0.8682586644125105, 0.8680050718512257, 0.868174133558749, 0.8604395604395605]
5491	7	20	0.00023999999999999998	0.1	"(""13:37:25"", ""15:28:14"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7372358410819949	[0.9511834319526628, 0.9531276415891801, 0.9526204564666103, 0.9530431107354185, 0.9533389687235841, 0.9532544378698224, 0.9483516483516483]
5492	7	20	0.00023999999999999998	0.2	"(""13:37:31"", ""15:28:03"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7265426880811496	[0.9501267962806424, 0.95156382079459, 0.9495350803043111, 0.9489856297548606, 0.9500845308537617, 0.9492392223161454, 0.9467878275570584]
5493	7	20	0.00023999999999999998	0.3	"(""13:38:25"", ""15:29:28"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6840236686390533	[0.9402789518174134, 0.9428571428571428, 0.9407016060862214, 0.9396027049873203, 0.9415891800507186, 0.9408284023668639, 0.9366863905325444]
5494	7	20	0.00023999999999999998	0.4	"(""13:38:59"", ""15:29:52"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.5879966187658495	[0.9196111580726966, 0.9189349112426035, 0.9178360101437024, 0.9185122569737955, 0.9185545224006763, 0.918596787827557, 0.914370245139476]
5495	7	20	0.00023999999999999998	0.5	"(""13:39:25"", ""15:30:23"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.4384615384615385	[0.872442941673711, 0.8769653423499577, 0.8758241758241758, 0.8759087066779374, 0.8758664412510566, 0.8751479289940829, 0.8683431952662722]
5847	7	20	0.0001	0.05	"(""16:52:27"", ""18:43:54"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6972527472527472	[0.9453085376162299, 0.9457311918850381, 0.9437869822485208, 0.9443364327979713, 0.9461961115807269, 0.943491124260355, 0.9401521555367709]
5848	7	20	0.00011	0.05	"(""16:52:26"", ""18:42:41"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7036770921386306	[0.9438715131022823, 0.9459002535925612, 0.9448013524936602, 0.9461115807269653, 0.9469568892645815, 0.9451817413355875, 0.9402366863905326]
5849	7	20	0.00011999999999999999	0.05	"(""16:52:27"", ""18:44:13"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7088757396449704	[0.947295012679628, 0.9483093829247675, 0.9466610312764159, 0.94687235841082, 0.9472104818258664, 0.9453930684699915, 0.941927303465765]
5850	7	20	0.00013000000000000002	0.05	"(""16:52:26"", ""18:42:56"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.715004226542688	[0.9473372781065089, 0.949323753169907, 0.947971259509721, 0.9472104818258664, 0.9481403212172443, 0.9475908706677938, 0.9469146238377008]
5851	7	20	0.00014	0.05	"(""16:52:26"", ""18:44:57"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7174133558748943	[0.9483516483516483, 0.9486052409129332, 0.949788672865596, 0.9489010989010989, 0.9486897717666949, 0.9496196111580727, 0.9457734573119189]
5852	7	20	0.00015	0.05	"(""16:52:27"", ""18:44:02"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7149196956889264	[0.9483516483516483, 0.950211327134404, 0.9489010989010989, 0.9482248520710059, 0.9475063398140321, 0.9480980557903634, 0.9441251056635672]
5853	7	20	0.00016	0.05	"(""16:52:26"", ""18:44:49"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7198647506339814	[0.947295012679628, 0.9483093829247675, 0.9478867286559595, 0.9484784446322908, 0.9502958579881656, 0.9505917159763314, 0.9460693153000845]
5854	7	20	0.00016999999999999999	0.05	"(""16:52:27"", ""18:43:30"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7245562130177515	[0.95, 0.952451394759087, 0.9502535925612848, 0.9504649196956889, 0.9510143702451395, 0.9495773457311919, 0.9457311918850381]
5855	7	20	0.00018	0.05	"(""16:52:27"", ""18:44:52"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7327557058326291	[0.9500422654268809, 0.952916314454776, 0.9518174133558749, 0.9521132713440406, 0.9531276415891801, 0.9506339814032122, 0.9486897717666949]
5856	7	20	0.00018999999999999998	0.05	"(""16:52:26"", ""18:43:31"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.722865595942519	[0.9485207100591716, 0.951141166525782, 0.9489010989010989, 0.94843617920541, 0.9501267962806424, 0.9508030431107354, 0.9469146238377008]
5857	7	20	0.0002	0.05	"(""18:34:25"", ""20:26:58"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7250633981403212	[0.9491546914623837, 0.9521555367709214, 0.9502535925612848, 0.9494082840236686, 0.95, 0.9502535925612848, 0.9469991546914623]
5858	7	20	0.00021	0.05	"(""18:34:26"", ""20:26:08"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7252747252747253	[0.9491546914623837, 0.9508875739644971, 0.9494928148774303, 0.9499577345731192, 0.9505071851225697, 0.950211327134404, 0.948647506339814]
5859	7	20	0.00022	0.05	"(""18:42:56"", ""20:33:21"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7296703296703296	[0.9488588334742181, 0.9523668639053254, 0.9510143702451395, 0.9504649196956889, 0.9507185122569738, 0.952451394759087, 0.9486052409129332]
5860	7	20	0.00022999999999999998	0.05	"(""18:43:25"", ""20:33:59"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7363482671174979	[0.9510566356720203, 0.9538461538461539, 0.9528317836010144, 0.9513102282333051, 0.9521132713440406, 0.9521132713440406, 0.9491546914623837]
5861	7	20	0.00023999999999999998	0.05	"(""18:44:25"", ""20:35:59"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7272612003381235	[0.9491969568892645, 0.9506339814032122, 0.9493660185967878, 0.9503381234150465, 0.9510143702451395, 0.9514370245139476, 0.9489010989010989]
5862	7	20	0.00025	0.05	"(""18:43:57"", ""20:34:43"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7368554522400677	[0.9519864750633982, 0.9532967032967034, 0.9521978021978021, 0.9531276415891801, 0.9537616229923922, 0.9525359256128487, 0.9488588334742181]
5920	7	20	0.00021	0.07	"(""21:52:26"", ""23:44:20"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7318681318681318	[0.9496196111580727, 0.9532967032967034, 0.9535080304311073, 0.9505071851225697, 0.9505071851225697, 0.9531699070160609, 0.9480980557903634]
5921	7	20	0.00021	0.09	"(""21:52:28"", ""23:43:18"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7359256128486897	[0.9503381234150465, 0.9545224006762468, 0.9521555367709214, 0.9517751479289941, 0.9526627218934911, 0.9530008453085376, 0.9499577345731192]
5922	7	20	0.00021	0.11	"(""21:52:28"", ""23:44:50"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7377430262045647	[0.9515215553677092, 0.9536770921386306, 0.952451394759087, 0.9532121724429417, 0.9532967032967034, 0.9533812341504649, 0.949788672865596]
5923	7	20	0.00021	0.13	"(""21:52:26"", ""23:43:13"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7358833474218089	[0.9523668639053254, 0.9535080304311073, 0.9523668639053254, 0.9518174133558749, 0.9514792899408284, 0.9519864750633982, 0.9487320371935757]
5924	7	20	0.00022	0.07	"(""21:52:26"", ""23:44:52"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7399408284023669	[0.9507607776838546, 0.9540152155536771, 0.9533812341504649, 0.9533389687235841, 0.9531276415891801, 0.9540152155536771, 0.9509298393913779]
5925	7	20	0.00022	0.09	"(""21:52:28"", ""23:44:26"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7384192730346576	[0.9509721048182587, 0.9547759932375317, 0.954268808114962, 0.9525781910397295, 0.9535502958579881, 0.9538461538461539, 0.9508030431107354]
5926	7	20	0.00022	0.11	"(""21:52:28"", ""23:45:11"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7395181741335588	[0.9521555367709214, 0.9536348267117498, 0.9529585798816568, 0.9520710059171598, 0.9528317836010144, 0.9531699070160609, 0.9513524936601859]
5927	7	20	0.00022	0.13	"(""21:52:26"", ""23:44:18"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7395181741335588	[0.9519864750633982, 0.9531699070160609, 0.9531276415891801, 0.9522823330515638, 0.9535502958579881, 0.9537616229923922, 0.9516060862214708]
5928	7	20	0.00022999999999999998	0.07	"(""21:52:26"", ""23:45:05"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7324598478444633	[0.950211327134404, 0.9532967032967034, 0.9524936601859679, 0.9523668639053254, 0.9523245984784446, 0.9509298393913779, 0.9478444632290786]
5929	7	20	0.00022999999999999998	0.09	"(""21:52:27"", ""23:43:20"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7409551986475064	[0.9520710059171598, 0.9556213017751479, 0.953803888419273, 0.9536770921386306, 0.9543533389687235, 0.9541420118343196, 0.9516060862214708]
5930	7	20	0.00022999999999999998	0.11	"(""21:52:26"", ""23:45:09"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7396449704142012	[0.9515215553677092, 0.9546914623837701, 0.9530431107354185, 0.9520710059171598, 0.9535080304311073, 0.9526204564666103, 0.9507607776838546]
5931	7	20	0.00022999999999999998	0.13	"(""21:52:28"", ""23:43:27"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.73698224852071	[0.9516060862214708, 0.9532544378698224, 0.952916314454776, 0.953803888419273, 0.9543956043956044, 0.9541842772612004, 0.9517751479289941]
5932	7	20	0.00023999999999999998	0.07	"(""23:43:25"", ""01:34:17"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7382079459002536	[0.9512679628064243, 0.9548182586644125, 0.9534234995773457, 0.9527895181741336, 0.9530431107354185, 0.9519442096365174, 0.9504226542688081]
5933	7	20	0.00023999999999999998	0.09	"(""23:43:25"", ""01:33:58"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.737869822485207	[0.9513947590870668, 0.954480135249366, 0.9533812341504649, 0.9523245984784446, 0.9525359256128487, 0.9528317836010144, 0.949788672865596]
5934	7	20	0.00023999999999999998	0.11	"(""23:43:25"", ""01:34:06"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7420963651732883	[0.9516060862214708, 0.9545224006762468, 0.9532967032967034, 0.9539729501267963, 0.9542265426880812, 0.95156382079459, 0.9505071851225697]
5935	7	20	0.00023999999999999998	0.13	"(""23:43:55"", ""01:34:56"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7387996618765849	[0.9519019442096365, 0.9539729501267963, 0.9535080304311073, 0.9523245984784446, 0.9545224006762468, 0.9531276415891801, 0.9504226542688081]
5936	7	20	0.00025	0.07	"(""23:44:25"", ""01:36:34"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7408284023668639	[0.9531276415891801, 0.9537193575655114, 0.9540152155536771, 0.9518596787827557, 0.9528740490278952, 0.9539306846999155, 0.9513102282333051]
5937	7	20	0.00025	0.09	"(""23:44:25"", ""01:36:02"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7415891800507185	[0.9538884192730347, 0.9539729501267963, 0.9545646661031276, 0.9533389687235841, 0.9536770921386306, 0.9543110735418427, 0.951141166525782]
5938	7	20	0.00025	0.11	"(""23:44:56"", ""01:36:48"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7420963651732883	[0.9526204564666103, 0.9554099746407438, 0.954268808114962, 0.9536348267117498, 0.9540152155536771, 0.9516060862214708, 0.9505917159763314]
5939	7	20	0.00025	0.13	"(""23:45:25"", ""01:38:14"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.7423499577345731	[0.9524091293322062, 0.9549873203719358, 0.9532544378698224, 0.953592561284869, 0.9531699070160609, 0.9521978021978021, 0.9499577345731192]
5951	7	20	0.0001	0.0	"(""10:44:11"", ""12:33:10"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.5957734573119189	[0.9251901944209636, 0.9205409974640744, 0.918385460693153, 0.9175401521555367, 0.9172865595942519, 0.9161876584953508, 0.9120456466610313]
5952	7	20	0.00011	0.0	"(""10:44:14"", ""12:32:08"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6019442096365173	[0.9271344040574809, 0.9278529163144548, 0.9243026204564666, 0.9189771766694843, 0.9128486897717667, 0.9114116652578191, 0.9123837700760777]
5953	7	20	0.00011999999999999999	0.0	"(""10:44:14"", ""12:34:03"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6114539306846999	[0.9293322062552832, 0.9293322062552832, 0.9267540152155537, 0.9218934911242603, 0.9198224852071006, 0.9194843617920541, 0.9137785291631445]
5954	7	20	0.00013000000000000002	0.0	"(""10:44:15"", ""12:32:26"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6039306846999155	[0.9224429416737109, 0.9234150464919696, 0.9234995773457312, 0.9232459847844463, 0.9205832628909552, 0.9203296703296703, 0.9149196956889265]
5955	7	20	0.00014	0.0	"(""10:44:18"", ""12:34:11"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6027472527472527	[0.9247252747252748, 0.9267962806424345, 0.9245984784446323, 0.9209636517328825, 0.9193998309382925, 0.9166525781910397, 0.9139898562975486]
5956	7	20	0.00015	0.0	"(""10:44:17"", ""12:33:37"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6293744716821639	[0.9333474218089602, 0.9325866441251056, 0.9277261200338124, 0.9288250211327135, 0.9278529163144548, 0.9245139475908707, 0.9153000845308538]
5957	7	20	0.00016	0.0	"(""10:44:17"", ""12:34:47"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6308537616229923	[0.933389687235841, 0.93385460693153, 0.9287827557058326, 0.929374471682164, 0.9286136939983094, 0.9258241758241759, 0.9180896027049873]
5958	7	20	0.00016999999999999999	0.0	"(""10:44:20"", ""12:33:30"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.63541842772612	[0.9319103972950127, 0.9305579036348267, 0.9291208791208792, 0.9290363482671175, 0.9284023668639053, 0.9289518174133559, 0.9232459847844463]
5959	7	20	0.00018	0.0	"(""10:44:20"", ""12:34:46"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6366441251056636	[0.9373626373626374, 0.9352493660185968, 0.9346576500422654, 0.933389687235841, 0.9280219780219781, 0.9238799661876584, 0.9148351648351648]
5960	7	20	0.00018999999999999998	0.0	"(""10:44:21"", ""12:33:10"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6480557903634827	[0.9377007607776838, 0.9330092983939138, 0.9297971259509721, 0.9320371935756551, 0.9330092983939138, 0.9306424344885883, 0.9257396449704142]
5961	7	20	0.0002	0.0	"(""10:44:25"", ""12:34:48"")"	t-in_voc	t-out	512	8	3	3	transformer	128	0.6570583262890956	[0.9386728655959425, 0.9367286559594252, 0.93385460693153, 0.9337700760777684, 0.9365595942519019, 0.9367286559594252, 0.9275993237531699]
